,model,animal,accuracy
0,top_model_weights_with_3d,elephant,0.82
1,top_model_weights_with_3d,elephant,0.8
2,top_model_weights_with_3d,elephant,0.805
3,top_model_weights_with_3d,elephant,0.845
4,top_model_weights_with_3d,elephant,0.765
5,top_model_weights_with_3d,elephant,0.775
6,top_model_weights_with_3d,elephant,0.845
7,top_model_weights_with_3d,elephant,0.805
8,top_model_weights_with_3d,elephant,0.785
9,top_model_weights_with_3d,elephant,0.805
10,top_model_weights_with_3d,elephant,0.78
11,top_model_weights_with_3d,elephant,0.795
12,top_model_weights_with_3d,elephant,0.79
13,top_model_weights_with_3d,elephant,0.815
14,top_model_weights_with_3d,elephant,0.8
15,top_model_weights_with_3d,elephant,0.84
16,top_model_weights_with_3d,elephant,0.725
17,top_model_weights_with_3d,elephant,0.855
18,top_model_weights_with_3d,elephant,0.785
19,top_model_weights_with_3d,elephant,0.81
20,top_model_weights_with_3d,elephant,0.81
21,top_model_weights_with_3d,elephant,0.78
22,top_model_weights_with_3d,elephant,0.84
23,top_model_weights_with_3d,elephant,0.825
24,top_model_weights_with_3d,elephant,0.825
25,top_model_weights_with_3d,elephant,0.795
26,top_model_weights_with_3d,elephant,0.795
27,top_model_weights_with_3d,elephant,0.83
28,top_model_weights_with_3d,elephant,0.785
29,top_model_weights_with_3d,elephant,0.83
30,top_model_weights_with_3d,elephant,0.78
31,top_model_weights_with_3d,elephant,0.815
32,top_model_weights_with_3d,elephant,0.83
33,top_model_weights_with_3d,elephant,0.835
34,top_model_weights_with_3d,elephant,0.78
35,top_model_weights_with_3d,elephant,0.81
36,top_model_weights_with_3d,elephant,0.74
37,top_model_weights_with_3d,elephant,0.81
38,top_model_weights_with_3d,elephant,0.82
39,top_model_weights_with_3d,elephant,0.86
40,top_model_weights_with_3d,elephant,0.86
41,top_model_weights_with_3d,elephant,0.775
42,top_model_weights_with_3d,elephant,0.8
43,top_model_weights_with_3d,elephant,0.8
44,top_model_weights_with_3d,elephant,0.79
45,top_model_weights_with_3d,elephant,0.82
46,top_model_weights_with_3d,elephant,0.785
47,top_model_weights_with_3d,elephant,0.805
48,top_model_weights_with_3d,elephant,0.8
49,top_model_weights_with_3d,elephant,0.865
50,top_model_weights_with_3d,elephant,0.845
51,top_model_weights_with_3d,elephant,0.845
52,top_model_weights_with_3d,elephant,0.805
53,top_model_weights_with_3d,elephant,0.855
54,top_model_weights_with_3d,elephant,0.8
55,top_model_weights_with_3d,elephant,0.805
56,top_model_weights_with_3d,elephant,0.81
57,top_model_weights_with_3d,elephant,0.845
58,top_model_weights_with_3d,elephant,0.785
59,top_model_weights_with_3d,elephant,0.785
60,top_model_weights_with_3d,elephant,0.83
61,top_model_weights_with_3d,elephant,0.835
62,top_model_weights_with_3d,elephant,0.78
63,top_model_weights_with_3d,elephant,0.825
64,top_model_weights_with_3d,elephant,0.85
65,top_model_weights_with_3d,elephant,0.78
66,top_model_weights_with_3d,elephant,0.89
67,top_model_weights_with_3d,elephant,0.735
68,top_model_weights_with_3d,elephant,0.82
69,top_model_weights_with_3d,elephant,0.745
70,top_model_weights_with_3d,elephant,0.775
71,top_model_weights_with_3d,elephant,0.78
72,top_model_weights_with_3d,elephant,0.805
73,top_model_weights_with_3d,elephant,0.815
74,top_model_weights_with_3d,elephant,0.815
75,top_model_weights_with_3d,elephant,0.84
76,top_model_weights_with_3d,elephant,0.845
77,top_model_weights_with_3d,elephant,0.835
78,top_model_weights_with_3d,elephant,0.835
79,top_model_weights_with_3d,elephant,0.8
80,top_model_weights_with_3d,elephant,0.775
81,top_model_weights_with_3d,elephant,0.79
82,top_model_weights_with_3d,elephant,0.82
83,top_model_weights_with_3d,elephant,0.825
